product_id,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,unit_price
PROD_00001,stationery,45,482,1,841,31,16,18,155.15
PROD_00002,electronics,29,167,4,2141,47,34,11,55.52
PROD_00003,toys,49,977,1,779,44,31,17,94.21
PROD_00004,health_beauty,37,983,5,2567,54,13,20,42.6
PROD_00005,health_beauty,36,313,1,3797,25,25,45,70.76
PROD_00006,food_drink,45,754,5,1458,17,16,19,49.2
PROD_00007,computers,27,475,5,162,56,33,30,59.0
PROD_00008,furniture,59,843,5,2659,26,37,29,87.89
PROD_00009,watches,31,312,4,3869,26,19,17,28.37
PROD_00010,food_drink,46,178,1,4451,35,6,45,291.17
PROD_00011,furniture,27,825,1,234,22,22,38,24.41
PROD_00012,pet_shop,44,727,4,3744,26,7,21,20.67
PROD_00013,sports_leisure,23,703,3,2235,47,11,23,137.89
PROD_00014,watches,52,881,2,3378,26,22,30,102.86
PROD_00015,sports_leisure,20,480,1,922,57,37,31,89.95
PROD_00016,baby,38,779,2,3174,23,35,30,90.26
PROD_00017,food_drink,50,157,4,3081,54,15,39,54.07
PROD_00018,food_drink,35,895,3,220,15,8,48,26.63
PROD_00019,health_beauty,33,125,3,1737,44,22,29,58.01
PROD_00020,baby,24,980,3,1024,55,8,33,31.76
PROD_00021,pet_shop,45,546,4,744,23,38,32,119.12
PROD_00022,health_beauty,47,165,5,2132,56,33,16,48.54
PROD_00023,garden_tools,21,859,5,2861,17,28,18,28.21
PROD_00024,garden_tools,25,353,2,2168,24,26,10,42.22
PROD_00025,pet_shop,28,998,5,341,36,6,35,75.97
PROD_00026,auto_parts,52,143,5,2768,22,10,47,34.78
PROD_00027,food_drink,44,196,3,902,58,29,47,28.28
PROD_00028,garden_tools,32,653,3,4264,40,25,31,66.35
PROD_00029,watches,28,326,2,295,44,20,19,66.42
PROD_00030,baby,32,873,1,2287,15,35,15,36.4
PROD_00031,fashion_clothing,50,778,2,3615,14,18,26,37.46
PROD_00032,computers,30,535,2,2430,31,32,47,65.74
PROD_00033,baby,23,890,4,2459,58,36,33,17.14
PROD_00034,health_beauty,53,700,4,4941,32,32,19,17.71
PROD_00035,fashion_clothing,57,478,2,3706,34,13,17,30.73
PROD_00036,toys,23,277,2,376,43,26,30,46.03
PROD_00037,fashion_clothing,57,526,2,160,35,36,15,70.02
PROD_00038,auto_parts,38,808,5,3490,56,9,30,177.73
PROD_00039,stationery,25,406,4,2013,14,27,48,108.43
PROD_00040,books,53,878,2,4027,35,9,33,48.04
PROD_00041,electronics,37,603,3,2691,29,36,42,53.77
PROD_00042,watches,32,367,3,666,15,14,27,24.48
PROD_00043,pet_shop,42,685,5,4035,15,19,37,53.8
PROD_00044,baby,38,107,5,1671,59,11,41,43.34
PROD_00045,food_drink,30,607,1,4817,27,33,21,70.68
PROD_00046,books,20,575,1,1300,13,7,36,28.17
PROD_00047,sports_leisure,43,396,1,4509,26,23,19,82.72
PROD_00048,sports_leisure,26,263,5,2954,23,14,41,186.08
PROD_00049,auto_parts,44,584,5,2995,23,32,35,50.05
PROD_00050,auto_parts,40,696,5,1336,22,33,34,75.29
PROD_00051,furniture,34,171,3,236,16,19,20,94.83
