date,total_revenue,total_orders,avg_order_value,day_of_week,month,is_weekend
2021-01-01,2582.6,10,258.26,4,1,0
2021-01-02,3316.41,11,301.4918181818182,5,1,1
2021-01-03,1410.75,13,108.51923076923077,6,1,1
2021-01-04,2281.81,13,175.52384615384614,0,1,0
2021-01-05,1329.5,9,147.72222222222223,1,1,0
2021-01-06,3415.07,13,262.6976923076923,2,1,0
2021-01-07,600.86,6,100.14333333333333,3,1,0
2021-01-08,1191.7,9,132.41111111111113,4,1,0
2021-01-09,4005.46,20,200.273,5,1,1
2021-01-10,3791.14,10,379.114,6,1,1
2021-01-11,1677.93,8,209.74125,0,1,0
2021-01-12,1465.22,9,162.8022222222222,1,1,0
2021-01-13,2966.4,12,247.20000000000002,2,1,0
2021-01-14,1873.36,11,170.30545454545452,3,1,0
2021-01-15,2082.98,11,189.3618181818182,4,1,0
2021-01-16,2485.94,11,225.99454545454546,5,1,1
2021-01-17,1502.35,9,166.92777777777778,6,1,1
2021-01-18,1178.04,7,168.29142857142855,0,1,0
2021-01-19,1513.32,7,216.1885714285714,1,1,0
2021-01-20,240.9130865450058,7,243.55714285714288,2,1,0
2021-01-21,2315.63,10,231.56300000000002,3,1,0
2021-01-22,2649.99,12,220.83249999999998,4,1,0
2021-01-23,1307.35,8,163.41875,5,1,1
2021-01-24,1283.3899999999999,9,142.59888888888887,6,1,1
2021-01-25,1908.73,9,212.0811111111111,0,1,0
2021-01-26,2033.77,11,184.8881818181818,1,1,0
2021-01-27,3246.98,13,249.7676923076923,2,1,0
2021-02-01,965.23,2,482.615,0,2,0
2021-02-02,2242.6,11,203.87272727272727,1,2,0
2021-02-03,2643.21,12,220.2675,2,2,0
2021-02-04,2986.3199999999997,7,426.6171428571428,3,2,0
2021-02-05,2808.15,13,216.01153846153846,4,2,0
2021-02-06,2612.11,12,217.67583333333334,5,2,1
2021-02-07,3346.48,12,278.87333333333333,6,2,1
2021-02-08,5477.349292582123,10,160.658,0,2,0
2021-02-09,2177.96,12,181.49666666666667,1,2,0
2021-02-10,1279.26,8,159.9075,2,2,0
2021-02-11,991.87,4,247.9675,3,2,0
2021-02-12,1776.6399999999999,9,197.40444444444444,4,2,0
2021-02-13,1355.45,7,193.6357142857143,5,2,1
2021-02-14,1889.54,10,188.954,6,2,1
2021-02-15,1974.41,13,151.8776923076923,0,2,0
2021-02-16,1838.56,11,167.14181818181817,1,2,0
2021-02-17,976.45,6,162.74166666666667,2,2,0
2021-02-18,2039.73,8,254.96625,3,2,0
2021-02-19,588.6700000000001,7,84.0957142857143,4,2,0
2021-02-20,1648.21,7,235.45857142857145,5,2,1
2021-02-21,1440.24,8,180.03,6,2,1
2021-02-22,1589.3600000000001,10,158.936,0,2,0
2021-02-23,2143.78,14,153.12714285714287,1,2,0
2021-02-24,1368.93,8,171.11625,2,2,0
2021-02-25,2297.16,11,208.83272727272725,3,2,0
2021-02-26,1023.33,7,146.19,4,2,0
2021-02-27,1173.14,6,195.52333333333334,5,2,1
2021-03-01,2592.92,10,259.29200000000003,0,3,0
2021-03-02,3704.57,16,231.535625,1,3,0
2021-03-03,2936.28,15,195.752,2,3,0
2021-03-04,2530.7,8,316.3375,3,3,0
2021-03-05,4698.3,19,247.27894736842106,4,3,0
2021-03-06,3149.63,14,224.97357142857143,5,3,1
2021-03-07,1541.26,9,171.2511111111111,6,3,1
2021-03-08,3816.27,15,254.418,0,3,0
2021-03-09,3083.9,14,220.27857142857144,1,3,0
2021-03-10,2778.49,11,252.58999999999997,2,3,0
2021-03-11,2372.87,10,237.28699999999998,3,3,0
2021-03-12,883.48,7,126.21142857142857,4,3,0
2021-03-13,2967.48,11,269.7709090909091,5,3,1
2021-03-14,2201.2200000000003,12,183.43500000000003,6,3,1
2021-03-15,1064.57,6,177.4283333333333,0,3,0
2021-03-16,3365.35,16,210.334375,1,3,0
2021-03-17,2092.2799999999997,13,160.94461538461536,2,3,0
2021-03-18,2124.21,10,212.421,3,3,0
2021-03-19,3458.2599999999998,15,230.55066666666664,4,3,0
2021-03-20,2720.6800000000003,11,247.3345454545455,5,3,1
2021-03-21,1673.52,10,167.352,6,3,1
2021-03-22,3759.06,20,187.953,0,3,0
2021-03-23,3783.9500000000003,17,222.58529411764707,1,3,0
2021-03-24,1864.02,9,207.11333333333334,2,3,0
2021-03-25,2142.38,11,194.7618181818182,3,3,0
2021-03-26,1692.52,11,153.86545454545455,4,3,0
2021-03-27,2572.75,13,197.90384615384616,5,3,1
2021-04-01,2187.8,10,218.78000000000003,3,4,0
2021-04-02,2749.79,16,171.861875,4,4,0
2021-04-03,1111.89,6,185.31500000000003,5,4,1
2021-04-04,277.07719788128713,14,153.04142857142855,6,4,1
2021-04-05,2657.63,14,189.8307142857143,0,4,0
2021-04-06,2100.52,13,161.57846153846154,1,4,0
2021-04-07,2601.04,10,260.104,2,4,0
2021-04-08,3050.06,16,190.62875,3,4,0
2021-04-09,1565.58,10,156.558,4,4,0
2021-04-10,1272.72,7,181.81714285714287,5,4,1
2021-04-11,1854.53,9,206.05888888888887,6,4,1
2021-04-12,3790.32,18,210.57333333333335,0,4,0
2021-04-13,1370.02,8,171.2525,1,4,0
2021-04-14,3550.98,16,221.93625,2,4,0
2021-04-15,1994.8,11,181.34545454545454,3,4,0
2021-04-16,2544.42,14,181.74428571428572,4,4,0
2021-04-17,2906.15,15,193.74333333333334,5,4,1
2021-04-18,3521.44,12,293.4533333333333,6,4,1
2021-04-19,4183.64,19,220.19157894736844,0,4,0
2021-04-20,7606.4030573638165,8,267.79875,1,4,0
2021-04-21,1600.69,9,177.85444444444445,2,4,0
2021-04-22,2159.65,11,196.3318181818182,3,4,0
2021-04-23,1347.12,11,122.46545454545453,4,4,0
2021-04-24,1505.46,9,167.27333333333334,5,4,1
2021-04-25,3151.27,13,242.4053846153846,6,4,1
2021-04-26,1007.04,8,125.88,0,4,0
2021-04-27,1238.67,8,154.83375,1,4,0
2021-05-01,1109.27,7,158.46714285714285,5,5,1
2021-05-02,1807.3200000000002,8,225.91500000000002,6,5,1
2021-05-03,3232.73,13,248.67153846153846,0,5,0
